author,time,content
Ẩn danh,,"HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN.
- Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS.....
- Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS.....
- HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn.
- HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn.
Anh chị tham khảo mở mua HCM vùng giá hiện tại.
Anh chị tham khảo mở mua HCM vùng giá hiện tại.
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.  Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới. Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn. Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.  Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.  Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới. Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn. Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.  Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.  Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới. Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn. Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.  Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.  Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới. Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn. Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.  Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE
Cập nhật tiến trình nâng hạng lên Thị trường Mới nổi của Việt Nam theo phân loại của FTSE
FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.
FTSE Russell sẽ công bố kết quả đánh giá phân loại thị trường chứng khoán bán niên tháng 9/2025 vào ngày 8/10 (sau khi thị trường chứng khoán Mỹ đóng cửa vào ngày 7/10), và công bố khả năng Việt Nam được nâng hạng từ Thị trường Cận biên lên Thị trường Mới nổi thứ cấp.
Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới.
Kỳ vọng về việc nâng hạng đã tạo ra tâm lý lo lắng cao độ từ cả giới đầu tư tổ chức và cá nhân. Theo ghi nhận, VN-Index đã đi ngang trong tháng, trong khi đó, thanh khoản lại giảm đáng kể, từ 55,6 nghìn tỷ đồng trong tháng 8 xuống chỉ còn 39,7 nghìn tỷ đồng trong tháng 9. Vietcap rất tự tin về khả năng FTSE Russell sẽ công bố kết quả tích cực cho Việt Nam vào thứ Tư tuần tới.
Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn.
Việc nâng hạng thị trường Việt Nam lên Thị trường Mới nổi thứ cấp sẽ là một yếu tố hỗ trợ tích cực, đối trọng với lực bán ròng lớn của khối ngoại, vốn đang trên đà đạt hơn 9 tỷ USD từ năm 2023 đến năm 2025. Theo các CTCK quốc tế, dòng vốn đầu tư ròng từ khối ngoại có thể đạt 6-8 tỷ USD hoặc thậm chí đạt 10 tỷ USD (trong kịch bản tích cực). Các ước tính này bao gồm cả dòng vốn từ các quỹ chủ động và thụ động, trong đó dòng vốn từ các quỹ chủ động chiếm phần lớn.
Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.
Dựa trên nghiên cứu của Vietcap, Việt Nam được dự phóng sẽ có tỷ trọng 0,3% trong chỉ số ài việc được đưa vào các chỉ số FTSE khác. Dòng vốn từ các quỹ thụ động có thể đạt ít nhất 1 tỷ USD trong quá trình thực hiện.
Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Dưới đây là danh sách 30 cổ phiếu tiềm năng có thể được các quỹ chỉ số bổ sung vào danh mục
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên. Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên. Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên. Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên. Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên.
Cp trên Ttck Mỹ cp Dược Phẩm sau 3..4 năm giảm và đi ngang giờ bọn nó tăng lên.
Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Các cp dược ở VN trong một tháng nay vài cp tăng phi mã 50--80% như : JVC DCL.... Hàng vol nhỏ .  @người theo dõi @fan cứng
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??
Siêu cổ GEE lại tiếp tục rít vào đường đua với họ nhà anh VIN . Mấy cây trần đây anh em ??"
Lương Đức Thiện,,"HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN. - Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS..... - HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn. Anh chị tham khảo mở mua HCM vùng giá hiện tại.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN.
HCM NHỊP PHỤC HỒI CHO NHÓM NGÀNH CHỨNG KHOÁN.
- Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS.....
- Về góc nhìn tổng quan phần lớn các cổ phiếu của nhóm ngành chứng khoán đều điều chỉnh giảm rơi về những ngưỡng hỗ trợ rất mạnh kèm theo đó thanh khoản suy kiệt cho thấy lực cung không còn nhiều và phiên ngày hôm nay có một số cổ phiếu bật tăng trở lại từ hỗ trợ như TCI MBS.....
- HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn.
- HCM trong phiên ngày 24/9 cho tín hiệu đảo chiều tăng giá khi giá giảm về hỗ trợ vùng 26, trong 3 phiên gần đây giá của cổ phiếu HCM quay về test lại vùng 26 lần nữa và cho tín hiệu test thành công cho điêm mua an toàn.
Anh chị tham khảo mở mua HCM vùng giá hiện tại.
Anh chị tham khảo mở mua HCM vùng giá hiện tại."
Lương Đức Thiện,,Lương Đức Thiện s r t d n o o e p S c m 7 i q ú a 8 4 4  3 u u a 1 1 l f g 7 ô u 9 u t t l f f a 2 h  0 c : 0 m i  g 6 m 6 2 4 H 4 l   ·
Ẩn danh,,s r t d n o o e p S c m 7 i q ú a 8 4 4  3 u u a 1 1 l f g 7 ô u 9 u t t l f f a 2 h  0 c : 0 m i  g 6 m 6 2 4 H 4 l   ·
